Time Since Last Major Merger [Gyr],Number of Major Mergers
13.8,0
13.8,0
13.8,0
9.017171205041501,1
13.8,0
12.55480493374341,6
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
9.155686374365665,1
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
11.903627662592406,2
13.8,0
13.8,0
13.8,0
12.182845139342968,1
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
9.462953435380172,3
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
12.894981355405132,1
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
10.228946019806829,1
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
10.228946019806829,2
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
11.007950132808551,2
8.688041270237903,3
13.8,0
13.056632387368865,1
13.8,0
11.766835879457043,5
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
11.766835879457043,1
13.8,0
12.03103276926692,1
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
11.164723670049517,3
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
9.927159031249541,3
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
11.164723670049517,1
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
11.164723670049517,2
13.8,0
13.8,0
13.8,0
13.8,0
9.462953435380172,1
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
9.627308552926124,1
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
12.03103276926692,1
11.564820529584908,1
13.8,0
13.8,0
11.564820529584908,4
13.8,0
13.8,0
12.259335340432735,1
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
10.08306113048199,1
13.8,0
10.228946019806829,2
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
9.927159031249541,1
13.8,0
13.8,0
13.8,0
13.8,0
10.555201291724902,1
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
12.55480493374341,1
13.8,0
12.361172370658442,1
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
12.977660855576497,1
13.8,0
13.8,0
13.8,0
11.317040961531216,2
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
9.627308552926124,4
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
8.688041270237903,1
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
10.555201291724902,1
10.71425401075792,2
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
10.71425401075792,1
13.8,0
13.8,0
11.766835879457043,3
13.8,0
9.927159031249541,2
11.564820529584908,5
13.8,0
13.8,0
13.8,0
9.78178393942305,1
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
12.03103276926692,1
13.8,0
12.977660855576497,2
13.8,0
13.8,0
13.8,0
10.555201291724902,1
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
11.564820529584908,1
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
11.007950132808551,1
11.317040961531216,3
13.8,0
11.317040961531216,2
9.627308552926124,3
13.8,0
9.927159031249541,1
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
12.894981355405132,2
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
10.398502407966777,2
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
12.698000090258516,5
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
12.77131608967524,1
13.8,0
9.017171205041501,2
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
10.555201291724902,1
13.8,0
11.472636476156387,1
13.8,0
12.361172370658442,1
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
11.164723670049517,1
13.8,0
13.8,0
11.317040961531216,1
13.8,0
13.8,0
12.804875891454154,1
13.8,0
13.8,0
13.8,0
13.8,0
10.71425401075792,1
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.14922900936169,1
13.8,0
13.8,0
13.8,0
11.317040961531216,2
10.860805387276077,2
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.010124756583885,1
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.230111772921887,1
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
10.860805387276077,2
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
11.317040961531216,2
13.8,0
13.056632387368865,1
11.564820529584908,2
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
8.21393431111962,2
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
12.445128288561726,1
13.8,0
13.8,0
11.007950132808551,2
12.698000090258516,3
9.389280682850275,2
13.8,0
13.8,0
8.21393431111962,4
13.8,0
13.8,0
13.8,0
10.555201291724902,1
13.8,0
13.8,0
13.8,0
13.8,0
8.35629475611738,1
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
10.860805387276077,1
9.78178393942305,2
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
12.03103276926692,2
12.804875891454154,2
13.8,0
13.8,0
11.766835879457043,4
13.8,0
13.8,0
13.8,0
13.8,0
12.445128288561726,1
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
12.804875891454154,1
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
12.445128288561726,1
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
12.445128288561726,2
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
10.860805387276077,1
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
7.9502325963702285,1
13.8,0
13.8,0
13.8,0
12.77131608967524,2
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
8.065600192500748,1
11.766835879457043,1
13.8,0
11.472636476156387,3
10.08306113048199,1
8.065600192500748,2
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
11.766835879457043,2
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
11.164723670049517,2
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
10.71425401075792,1
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
11.472636476156387,2
13.8,0
13.8,0
8.065600192500748,1
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
10.860805387276077,1
11.766835879457043,1
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
8.688041270237903,2
8.065600192500748,2
9.78178393942305,3
13.8,0
13.8,0
10.398502407966777,1
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
12.445128288561726,1
13.8,0
13.8,0
13.8,0
13.8,0
9.627308552926124,2
13.8,0
13.8,0
9.627308552926124,2
13.8,0
13.8,0
13.8,0
13.8,0
9.017171205041501,3
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
11.903627662592406,1
13.8,0
13.8,0
13.8,0
13.8,0
9.389280682850275,2
13.8,0
13.8,0
13.8,0
13.8,0
11.564820529584908,1
13.8,0
13.8,0
13.8,0
11.766835879457043,2
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
10.860805387276077,6
13.8,0
13.8,0
13.8,0
12.03103276926692,1
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
9.017171205041501,1
13.8,0
8.35629475611738,1
9.155686374365665,1
13.8,0
8.21393431111962,1
13.8,0
12.182845139342968,1
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
8.688041270237903,2
13.8,0
13.8,0
13.8,0
10.08306113048199,2
13.8,0
13.8,0
8.688041270237903,3
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
9.927159031249541,1
11.317040961531216,1
13.8,0
13.8,0
10.555201291724902,1
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
11.564820529584908,1
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
12.804875891454154,2
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
11.564820529584908,1
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
9.627308552926124,1
13.8,0
13.8,0
12.361172370658442,1
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
11.564820529584908,1
13.8,0
13.8,0
13.8,0
11.317040961531216,1
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
11.766835879457043,1
11.903627662592406,2
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
12.62066479053492,1
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
11.564820529584908,1
13.8,0
13.8,0
13.8,0
11.007950132808551,1
13.8,0
13.8,0
13.8,0
9.017171205041501,1
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
11.564820529584908,1
10.398502407966777,1
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
12.698000090258516,1
13.8,0
13.8,0
13.8,0
9.927159031249541,3
13.8,0
13.8,0
11.903627662592406,1
13.8,0
10.228946019806829,2
13.8,0
13.8,0
13.8,0
12.361172370658442,1
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
11.317040961531216,1
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
12.03103276926692,1
13.8,0
11.007950132808551,1
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
10.860805387276077,1
11.766835879457043,1
9.78178393942305,2
13.8,0
13.8,0
13.8,0
11.317040961531216,1
13.8,0
13.8,0
13.8,0
11.564820529584908,2
13.8,0
10.398502407966777,1
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
11.564820529584908,1
13.8,0
13.8,0
13.8,0
13.8,0
9.627308552926124,2
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
12.55480493374341,1
13.8,0
13.8,0
13.8,0
12.698000090258516,1
13.8,0
10.71425401075792,2
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
9.462953435380172,1
13.8,0
10.08306113048199,1
13.8,0
13.8,0
13.8,0
13.8,0
10.860805387276077,1
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
8.065600192500748,1
13.8,0
13.8,0
13.8,0
13.8,0
11.164723670049517,1
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
11.317040961531216,1
13.8,0
9.155686374365665,2
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
11.007950132808551,2
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
11.564820529584908,1
13.8,0
13.8,0
13.8,0
13.8,0
10.860805387276077,1
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
8.35629475611738,1
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
9.927159031249541,1
13.8,0
13.8,0
13.8,0
13.8,0
8.688041270237903,1
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
8.35629475611738,1
13.8,0
13.8,0
13.8,0
11.164723670049517,1
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
11.007950132808551,1
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
12.03103276926692,1
11.903627662592406,2
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
10.860805387276077,1
13.8,0
13.8,0
11.564820529584908,2
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
12.03103276926692,1
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
12.03103276926692,1
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
9.017171205041501,1
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
8.841999739310914,1
13.8,0
13.8,0
11.564820529584908,1
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
10.71425401075792,1
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
12.445128288561726,1
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
11.472636476156387,1
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
9.017171205041501,1
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
8.35629475611738,1
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
11.164723670049517,1
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
10.08306113048199,1
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
